timestamp,target_text,typed_text,typing_speed,errors,backspaces,mean_inter_key_interval,z_errors,z_backspaces,z_iki,z_speed,risk_index,label
2025-08-16 23:19:41,Typing fast can be fun but tricky sometimes.,Typing fast can be fun but tricky sometimes. ,1.6679639719782,1,1,696.315789473684,-0.8652144841672599,-0.6596655975116619,0.570053768172205,0.1283556656148158,-0.12304678856091247,Normal
2025-08-16 23:19:46,Typing fast can be fun but tricky sometimes.,Typing fast can be fun but tricky sometimes. ,1.40182548830254,1,1,696.315789473684,-0.8652144841672599,-0.6596655975116619,0.570053768172205,0.45412417031064545,-0.057893087621746525,Normal
2025-08-17 20:40:43,Typing fast can be fun but tricky sometimes.,Typing fast can be fun but tricky sometimes. ,1.97906588090421,1,9,330.698412698412,-0.8652144841672599,0.7260006855295943,-0.699332030109052,-0.25245060591393925,-0.36635981565685216,Normal
2025-08-17 20:41:07,Typing fast can be fun but tricky sometimes.,Typing fast can be fun but trivky sometimes. ,2.44485493860697,2,3,314.254901960784,-0.8028447284067365,-0.3132490267513478,-0.7564222023222291,-0.8226026663593978,-0.6926292915366133,Normal
2025-08-17 20:41:29,Typing fast can be fun but tricky sometimes.,Typing fqst canbe fun but trivky sometimes. ,2.71069492360768,30,0,318.022727272727,0.9435084328879167,-0.832873882891819,-0.7433407017010897,-1.1480057918524564,-0.42046807232225725,Normal
2025-08-17 20:41:49,Typing fast can be fun but tricky sometimes.,Typibg fast can be fun but trivky sometimes. ,2.5461129342537,3,1,335.765957446808,-0.7404749726462132,-0.6596655975116619,-0.6817380377433049,-0.9465481603546693,-0.7449698079449762,Normal
2025-08-17 20:42:15,Typing fast can be fun but tricky sometimes.,Typing fast can be fun but tricky sometimes. ,2.19597891860238,1,3,365.173076923076,-0.8652144841672599,-0.3132490267513478,-0.5796395539109045,-0.5179643901815303,-0.5854201482972072,Normal
2025-08-17 20:42:41,Typing fast can be fun but tricky sometimes.,Typing fast can be fun but tdicky sometimes. ,2.40538806927517,2,3,333.705882352941,-0.8028447284067365,-0.3132490267513478,-0.688890405857239,-0.7742929937796332,-0.659331228257914,Normal
2025-08-17 20:44:13,Typing fast can be fun but tricky sometimes.,Typing fast canbe fun but tdivky sometimes. ,2.19593751559614,29,5,341.148148148148,0.8811386771273935,0.03316754400896623,-0.6630516271022653,-0.5179137105682458,-0.10873263351580037,Normal
2025-08-17 20:44:55,Typing fast can be fun but tricky sometimes.,Typing fast can be fun but tricky sometimes. ,1.5883661007377,1,7,453.118644067796,-0.8652144841672599,0.3795841147692803,-0.2743016212887461,0.22578794648175757,-0.19123477624266852,Normal
2025-08-17 20:45:40,Typing fast can be fun but tricky sometimes.,Typing fast can be fun but tricky sometimes.,1.74236724349582,0,1,483.630434782608,-0.9275842399277832,-0.6596655975116619,-0.16836783292474677,0.037281867598021844,-0.41530154748833514,Normal
2025-08-17 20:48:44,Typing fast can be fun but tricky sometimes.,Typing fast can be fun but tricky sometimes.,2.45453531183755,0,1,346.91304347826,-0.9275842399277832,-0.6596655975116619,-0.6430365054875175,-0.8344519888199061,-0.7557823541688906,Normal
2025-08-17 20:49:06,Typing fast can be fun but tricky sometimes.,Typing fast can be fun but tricky sometimes. ,2.67554551400202,1,2,476.96875,-0.8652144841672599,-0.48645731213150484,-0.1914965149645685,-1.104980933327555,-0.6016150503712259,Normal
2025-08-17 20:49:28,Typing fast can be fun but tricky sometimes.,Typing fast can be fun but tricky sometimes. ,3.34125334125334,1,1,603.684210526315,-0.8652144841672599,-0.6596655975116619,0.24844648619546944,-1.91984483595753,-0.6452494375672391,Normal
2025-08-17 20:50:35,Typing fast can be fun but tricky sometimes.,Typing fadt can be fun but tricky dometimes. ,2.53835740072202,3,0,346.066666666666,-0.7404749726462132,-0.832873882891819,-0.6459750384262635,-0.9370549501776216,-0.7651957732246336,Normal
2025-08-17 20:50:55,Typing fast can be fun but tricky sometimes.,Thdyfadt can be fun but tricky someyimes,1.06064221886352,42,18,339.942307692307,1.6919455020141967,2.2848752539510078,-0.6672381807150559,0.871751722618478,0.8207784075671768,Stressed
